"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Spark_A.M_Spark_A","49","9","1","1","9.303333","0","53"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Explosion_E.M_Explosion_E","49","9","1","1","9.326666","0","53"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Explosion_i.M_Explosion_I","49","72","6","1","82.789894","0","1459"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Explosion_G.M_Explosion_G","49","72","1","1","82.154068","0","1691"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Explosion_D.M_Explosion_D","49","72","1","1","85.088440","0","2049"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Explosion_B.M_Explosion_B","49","54","1","1","61.614433","0","1147"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Dirt_B.M_Dirt_B","49","54","1","1","59.150444","0","1264"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_WaterDrop_A.M_WaterDrop_A","49","69","1","1","76.557144","0","1838"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Impact_A.M_Impact_A","49","9","1","1","9.272339","0","53"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Dandelion.M_Dandelion","49","9","1","1","9.580965","0","53"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Bubble_pop.M_Bubble_Pop","49","9","1","1","9.447033","0","53"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Butterfly.M_Butterfly","49","15","1","1","13.285390","0","124"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Bubble.M_Bubble","49","9","1","1","10.103286","0","53"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_WaterDrop.M_WaterDrop","49","69","4","1","82.780777","0","1961"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Leaves_A.M_Leaves_A","49","82","1","1","76.909782","0","1792"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Fire_Splat.M_Fire_Splat","49","9","1","1","9.408647","0","39"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Dirt_A.M_Dirt_A","49","54","1","1","61.379948","0","787"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Distortion.M_Distortion","49","60","5","1","67.684998","0","905"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Snow.M_Snow","49","9","1","1","9.201010","0","46"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Glow_B.M_Glow_B","49","9","1","1","9.507066","0","39"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Glow_A.M_Glow_A","49","9","4","1","9.005861","0","36"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Fish_A.M_Fish_A","49","108","4","1","98.167442","0","1926"
"/Game/MilitaryWeapSilver/FX/Materials/M_GlowSphere_01.M_GlowSphere_01","49","12","3","1","10.835621","0","44"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","0","43","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","0","4","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","0","88","1","0.000000","0","0"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","49","0","116","2","0.000000","0","0"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","49","0","58","1","0.000000","0","0"
"/Game/FirstPersonArms/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","49","0","58","1","0.000000","0","0"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","0","60","2","0.000000","0","150"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","0","69","3","0.000000","0","23"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","49","0","28","2","0.000000","0","0"
